ex_loss,prob_loss,total_loss,normalized_ex_loss,normalized_prob_loss
1.946920394897461,0.12459728866815567,0.815316379070282,0.35043990937801583,0.47117902180559945
1.9071354866027832,0.1231779158115387,0.8032407760620117,0.34327874362417216,0.4658114995961926
1.8635632991790771,0.11767582595348358,0.7761816382408142,0.3354358788351525,0.44500471202548125
1.9781783819198608,0.13249292969703674,0.8501946330070496,0.35606625453736473,0.5010372992712082
1.7621959447860718,0.13189351558685303,0.8107946515083313,0.31719005503029946,0.49877054565953816
1.8791327476501465,0.12212830781936646,0.7965714931488037,0.33823833348382065,0.4618422858812119
1.9017164707183838,0.11420121788978577,0.7696442604064941,0.34230333680198055,0.43186508076936864
2.215447425842285,0.11925673484802246,0.848042368888855,0.398773980270939,0.4509831013985959
1.9028992652893066,0.10784488171339035,0.7458117008209229,0.3425162363243921,0.4078278621920194
1.610880732536316,0.13346433639526367,0.7839081287384033,0.2899537646265963,0.5047107857711031
2.048358678817749,0.10711535066366196,0.7731402516365051,0.3686985002878714,0.40506905636195567
1.6748411655426025,0.1366875320672989,0.8088828325271606,0.3014664532836393,0.5168996720628619
1.7262500524520874,0.1132974922657013,0.7351113557815552,0.31071990078822176,0.42844753805966435
1.9164526462554932,0.11105605214834213,0.7622510194778442,0.3449558047885184,0.4199712736624035
1.9181790351867676,0.12055300176143646,0.7953639030456543,0.34526654968708365,0.4558850842811293
2.071646213531494,0.11897271126508713,0.8202062845230103,0.37289018761936704,0.4499090334521126
1.9862984418869019,0.1374499499797821,0.8701156377792358,0.3575278413009796,0.5197828433585686
1.979583501815796,0.13027259707450867,0.8443432450294495,0.3563191719603304,0.4926408553008089
1.6565275192260742,0.1205456554889679,0.7481040954589844,0.2981700511439498,0.4558573035042548
2.0529415607452393,0.1177728995680809,0.8132774829864502,0.36952340547226875,0.44537180709839985
1.989095687866211,0.11293288320302963,0.7823276519775391,0.3580313372991037,0.4270687268244645
1.9754353761672974,0.12619054317474365,0.8284479379653931,0.3555725216195367,0.47720409753498294
2.1646852493286133,0.10767464339733124,0.7963008880615234,0.3896369387237324,0.40718408635955966
2.032564163208008,0.12017285823822021,0.8166418075561523,0.36585553422030453,0.45444752769117963
1.8111203908920288,0.12034700810909271,0.7772207260131836,0.3259963105426848,0.45510609551943965
1.9178457260131836,0.12981827557086945,0.8334639072418213,0.3452065550222315,0.4909227861200251
1.9947532415390015,0.11753340810537338,0.8012107014656067,0.3590496802172785,0.44446614250219935
1.8431915044784546,0.1345275193452835,0.8352625370025635,0.3317690160771969,0.5087313347553184
1.9536277055740356,0.12123361229896545,0.8100250959396362,0.35164720545022776,0.4584588915503837
1.9118847846984863,0.1360688954591751,0.8543068170547485,0.3441336032263569,0.5145602263575446
1.9813092947006226,0.1372222602367401,0.8744468688964844,0.356629809572299,0.5189218083268399
